0,56,2019-07-01 1:25:01:22,-27.5
1,21,2019-05-03 08:16:13:35,-146.4
2,11,2019-05-17 17:17:57:18,-72.92
3,59,2019-05-09 03:33:46:23,-388.72
4,26,2019-08-09 9:40:38:23,149.7
5,51,2019-10-19 19:26:41:10,182.04
6,27,2019-01-01 06:20:40:28,179.9
7,37,2019-09-15 15:57:31:40,-0.85
8,61,2019-02-12 12:19:34:03,-2.12
9,64,2019-06-27 02:53:16:08,-257.78
10,62,2019-04-27 27:04:00:32,60.45
11,55,2019-01-25 02:07:52:50,13.69
12,26,2019-06-23 23:07:26:51,-177.98
13,29,2019-03-13 06:20:32:47,-89.31
14,33,2019-09-11 11:20:29:13,-24.09
15,20,2019-11-29 06:12:32:25,64.91
16,47,2019-10-21 21:15:49:31,-106.95
17,21,2019-04-01 05:41:50:11,-123.95
18,39,2019-03-26 26:59:41:38,-30.66
19,48,2019-10-00 00:41:12:50,-224.03
20,55,2019-02-19 03:38:39:51,-28.36
21,64,2019-08-27 01:42:17:07,-46.6
22,26,2019-01-01 1:33:13:46,139.82
23,44,2019-01-26 26:24:08:31,-2.0
24,33,2019-11-05 5:09:39:15,6.68
25,52,2019-05-17 17:26:14:07,105.3
26,5,2019-04-22 22:56:20:44,-85.56
27,20,2019-06-20 20:02:40:17,-77.05
28,58,2019-05-01 1:17:54:06,141.38
29,15,2019-11-29 29:12:21:44,-22.36
30,41,2019-11-01 1:56:56:05,-195.73
31,60,2019-04-28 28:57:51:21,179.96
32,59,2019-12-10 08:42:42:21,110.99
33,36,2019-11-19 19:45:27:05,-65.68
34,50,2019-10-07 7:13:27:27,218.71
35,64,2019-03-04 4:40:00:38,-167.1
36,32,2019-08-00 05:21:13:35,-176.15
37,43,2019-01-14 03:47:30:39,190.19
38,45,2019-10-11 11:11:41:36,-210.81
39,53,2019-08-04 4:13:47:42,138.48
40,54,2019-04-22 22:09:53:55,47.56
41,59,2019-10-28 01:01:52:04,5.18
42,5,2019-06-26 03:34:14:28,105.19
43,35,2019-06-24 24:32:49:23,118.13
44,47,2019-11-01 1:41:34:56,-66.51
45,35,2019-01-24 09:58:05:57,200.92
46,35,2019-06-27 27:23:02:07,-250.57
47,41,2019-01-23 23:41:12:35,211.16
